User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /components/
Disallow: /images/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /xmlrpc/
Disallow: /index.php/partners.html
Disallow: /partners.html
Disallow: /catalog.html?page=shop.product_details*
Disallow: /index.php
Disallow: /index.php*
Disallow: /index2.php
Disallow: /index2.php*
Host: your-battery.com.ua
